"GENE","CYTOBAND","GENE_SYMBOL","GSM1667147UL","GSM1667148UL","GSM1667149UL","GSM336202UL","GSM336203UL","GSM336204UL","GSM336205UL","GSM336206UL","GSM336207UL","GSM336208UL","GSM336209UL","GSM336210UL","GSM336211UL","GSM336212UL","GSM336213UL","GSM336214UL","GSM336215UL","GSM336216UL","GSM336217UL","GSM336218UL","GSM336219UL","GSM336220UL","GSM336221UL","GSM336222UL","GSM336223UL","GSM336224UL","GSM336225UL","GSM336226UL","GSM336227UL","GSM336228UL","GSM336229UL","GSM336230UL","GSM336231UL","GSM336232UL","GSM336233UL","GSM336234UL","GSM336235UL","GSM336236UL","GSM336237UL","GSM336238UL","GSM336239UL","GSM336240UL","GSM336241UL","GSM336242UL","GSM336243UL","GSM336244UL","GSM336245UL","GSM336246UL","GSM336247UL","GSM336248UL","GSM336249UL","GSM336250UL","GSM336251UL","GSM38689UL","GSM38690UL","GSM38691UL","GSM38692UL","GSM38693UL","GSM38694UL","GSM38695UL","GSM9093UL","GSM9094UL","GSM9095UL","GSM9096UL","GSM9097UL","GSM569429UL","GSM569430UL","GSM569431UL","GSM569432UL","GSM569433UL"
5435,"hs|22q13.1","POLR2F",5034.8,5168.6,8633.8,128.95,152.65,351.35,273.9,261.85,243.4,243.9,177.3,165.15,196.4,238.75,136.85,164.8,159.15,198.65,119.75,256.5,165.85,136.7,157.8,297.55,232.8,168.7,104.2,201.3,116.7,173.9,166.65,205.65,174.5,188.6,148.9,204,165.05,176.95,308.3,131.35,192.25,144.75,243.15,195.5,230.1,197.7,247.55,292.65,149.25,278.25,225.35,187.65,208.55,152.9,207.5,121.4,123.5,123.9,146.6,118.3,220.5,147.5,173.9,170.1,182.9,126.6,117.2,145.8,140.5,154.2
5880,"hs|22q13.1","RAC2",263.8,373.3,494.266666666667,79.4,68.65,47.95,24.5,29.7,28.55,20.65,29.35,27.75,30.55,20.55,45.75,20.15,53.7,79.45,73.85,47.5,31.1,83,63.85,30.75,87.55,32.45,78.65,29.8,65.6,47.7,56.55,39.8,69.55,81.95,84.45,50.6,23.55,25.05,42.8,61.3,52.65,38.6,58,49.55,86.4,38.9,34.85,27.35,29.9,36.75,79.9,51.2,265.7,33.85,37.8,48.85,57.15,60.5,70.45,70.35,58,76.2,38.9,58.8,67.2,61.8,40.65,61.2,37,41.2
6122,"hs|22q13.1","RPL3",127268.2,98617,109223.133333333,8101.2,8962.3,9011.7,7019.1,7812,11959.6,7894.3,7819.5,8545,8079.3,7476.8,8945.9,8115.9,9059.8,6106,9854.1,6678.2,7521.8,7615.6,7911.6,7730.9,9682,9040.3,8801.2,4941,7290.5,8283,6977.2,6937.6,7748.4,9031.7,6251.8,8352.4,10236,10334.6,14380.8,7145.3,11235.9,8736.5,7482.3,10527.6,7789.9,8107.7,9709.7,13255.3,6491,9635.8,7455.8,6950.3,7108.2,7099.5,6281.2,4542.5,15777.5,4866.3,7435.7,13830.1,6503.3,6867.2,7861.8,5373.6,6937.3,9054.8,9811,6749.3,7676.5,8177.1
6663,"hs|22q13.1","SOX10",8.8,17.9,74,9.6,9.7,10.6,18.2,5.5,6.65,5.05,10.65,13.8,13.95,6.1,13.55,7.1,12.85,14.05,9,9.65,6.4,10.95,5.3,7.4,23.6,12.5,5.45,11.85,5.55,9.3,13.8,10.5,4.7,17.35,19.25,11.95,5.3,5.8,3.45,9.1,23.65,10.35,4.6,6.15,5.2,24.35,15.25,18.55,5.95,4.4,10.1,6.75,5,5.75,5.65,8.25,21.7,14.2,14.3,6.2,12.9,20.05,12.4,23.2,27.65,57.55,59.45,39.7,36,39.25
6753,"hs|22q13.1","SSTR3",43.3,4121.5,7275.9,16.35,17.7,15.05,12.45,18,28.15,21.7,20.45,19.4,16.25,14.3,37.45,23.45,9.5,22.55,27,19.45,15.85,14.7,9,22.95,11.85,23.8,27.6,15.45,12.05,20.3,18.45,18.95,24.1,8.5,42.35,41.8,16.6,6.3,26.75,48.45,67.9,10.65,14.2,15.55,12.65,14.2,18.55,27.55,8.3,20.8,11.3,19.65,23.25,29.1,4.5,3.8,3.2,6.3,7.3,7.1,10.4,8.8,11.9,6.7,12.4,88.4,98.3,58.1,43.7,50.3
8398,"hs|22q13.1","PLA2G6",184.8,451.4,815.7,66.1666666666667,62.3333333333333,80.5666666666667,101.7,101.5,81.2666666666667,89.0333333333333,71.3333333333333,76.2,119.533333333333,114.7,105.6,149.9,86.2,87.9,61.4333333333333,83.0666666666667,44.7,88.2,72.2,63.0333333333333,87.5666666666667,75.8333333333333,53.9666666666667,67.1666666666667,97.3,115.433333333333,76.1333333333333,80.4,95.7,91.5333333333333,112.066666666667,83.2666666666667,84.2666666666667,98.3333333333333,92.5666666666667,81.2,173.566666666667,75.6,74.8666666666667,116.533333333333,73.4333333333333,111.133333333333,74.6666666666667,90.2,57.3,59.5,76.5666666666667,103.566666666667,62.1,73.2333333333333,59.2,94.8666666666667,100.233333333333,65.4333333333333,88.8,90.5,78.2333333333333,184.2,121.166666666667,153.433333333333,156.266666666667,151.233333333333,123.766666666667,90.5333333333333,74.5333333333333,79.4333333333333
8484,"hs|22q13.1","GALR3",17613.3,7469.2,12049,2.7,6,12.5,16.5,20.6,7.3,10.1,19,17.5,20.3,6.6,29.2,9.5,16.6,32.9,2.9,8,22.2,9.2,13.8,9.5,25.9,22.9,9.1,7.4,13.3,8.7,2.4,2.6,26.1,27.3,11.1,50.1,26.5,5.1,45.1,7.2,30.4,6.1,3.8,8.3,18.6,11,17.7,8.9,6.4,9.9,10.2,24.8,36.7,10.7,21.3,40.9,43.7,33.4,40.2,17.6,27.3,26.5,17,25.2,23.6,83.3,85.8,55.6,53.4,46.2
8911,"hs|22q13.1","CACNA1I",22126.9,19595.3,5478.85,11.1333333333333,14.6,14.3666666666667,15.7666666666667,18.1666666666667,30.3,18.9666666666667,21.5666666666667,9.13333333333333,11.1,14.8333333333333,35.0333333333333,15.1,21.6,21.5666666666667,16.0333333333333,12.0333333333333,15.7666666666667,9.96666666666667,14.1333333333333,17.1333333333333,22.5,15.1333333333333,14.2,12.6666666666667,12.7666666666667,16.0666666666667,17.9666666666667,9.96666666666667,13.4,26.8,26.2,25.3,8.26666666666667,13.3,27.7333333333333,27.7666666666667,32.7666666666667,12.8666666666667,12.7666666666667,29.2333333333333,11.9333333333333,27.5,12.0666666666667,17.4666666666667,9.23333333333333,17.4666666666667,19.8,15.5,19.3666666666667,20.1333333333333,14.9333333333333,17.7,22.4333333333333,21.1333333333333,29.3333333333333,19.3,22.6666666666667,36.7666666666667,44.9,42.1,35,51.6333333333333,51.5666666666667,29.1666666666667,29.8666666666667,25.2
9145,"hs|22q13.1","SYNGR1",377.8,265.8,1014.8,89.9333333333333,80.6,87.2333333333333,104.633333333333,141.1,125.666666666667,100.566666666667,87.7666666666667,99.9,75.1,74.1,57.5,111.5,89.1666666666667,140.766666666667,73.1,80.4333333333333,59.7333333333333,85.0333333333333,100.7,75.9,126.1,104.8,99.5666666666667,128.533333333333,160.433333333333,305.7,71.8666666666667,79.8666666666667,74.1666666666667,203.766666666667,150.6,44.4333333333333,105.5,103.4,117.433333333333,54.7666666666667,57.8,70.2333333333333,69.8,100.233333333333,250.033333333333,82.0333333333333,81.7,132.566666666667,102.966666666667,82.9,172.433333333333,277.433333333333,165.366666666667,49.0333333333333,47.3666666666667,51.6,38.9333333333333,49.5666666666667,80.2,55.6333333333333,53.1666666666667,54.1,55.8333333333333,78.4333333333333,75.3666666666667,87.1666666666667,92.2333333333333,47,48.1,64.8
9402,"hs|22q13.1","GRAP2",7.76666666666667,10.8,15.4666666666667,2.6,13.1,2.5,1.2,1.9,3.9,1.7,4.4,1.8,2.3,2.3,5.1,3,2.1,1.3,1.4,2.3,1.6,11.4,2.1,5.1,1.5,1.6,4.2,1.4,12.3,12.5,2,2.4,2.7,2.8,8.1,2.8,1.8,2,4.6,2.2,3.9,1.3,1.3,4.7,2.8,2.4,1.9,2.7,2,2,5.7,2.2,1.6,11.9,6.4,1.4,3.6,6.5,3.7,5.7,10.5,5.4,3.5,5.5,4.6,51.2,43.5,32.8,24.9,26.7
9463,"hs|22q13.1","PICK1",95.1,24.3,28.9,40.1,65.1,36.7,39,84.7,72.8,52.5,44,76.7,42.6,67,62.1,50.2,43.6,33.4,20.4,33.2,27.1,72.9,53.7,41.1,44.3,46.3,45,43.7,44.9,63.8,47.6,36.4,53.3,35.6,73.4,39.6,64.4,67.5,47.4,59.8,87.5,62.1,58,59.2,52.7,68.4,50.9,97.2,56,53,47.5,67.4,54.5,27.7,24.1,30.4,19.4,23.2,59.2,24.2,46.3,51.5,32.1,35.8,55,98.8,94,64.9,52.6,68
9567,"hs|22q13.1","GTPBP1",1892.2,1579.63333333333,3663.6,54.62,52.5,42.7,52.8,64.22,51.56,60.52,49.48,56.18,53.98,58.66,30.88,47.8,48.64,66.88,43.5,59.7,42.3,54.22,64.08,52.56,65.1,56.36,61.46,69.7,81.48,95.86,49.48,51.94,60.02,58.44,46.54,40.72,54.22,52.36,62,30.5,27.84,44.78,57.24,58.86,55.04,64.24,55.86,66.26,48.88,62.44,53.3,43.98,61.34,49.7,44.5,38.275,45,36.5,40.825,32.325,32.425,50.35,34.2,46.025,56.25,99.1,101.525,77.25,64.925,73.925
9582,"hs|22q13.1","APOBEC3B",31.2,13.7,112.6,23.2,15.2,23,20.6,45.1,18.2,49.5,65.8,64.3,34.5,26,51.7,18.6,24.7,76.3,9.7,22.7,48.4,16.4,15.2,26.2,35.1,27.9,56.6,20.4,33.6,32.2,25.4,24.8,19.4,31.8,38.5,56.3,8.3,16.1,27.4,36.5,47.1,27.9,15.1,34.2,29.3,65.8,16.4,29.5,18.2,15.6,4,32.5,65.9,7.8,13.1,16,8.7,16.7,27.2,2.7,18.4,28.7,16.9,27.9,36.5,13.5,13.3,11.8,13,14.1
9929,"hs|22q13.1","JOSD1",2358.45,3019.65,6616.3,397.1,362.1,269.3,326.3,413.4,297.5,181.7,485.8,386.3,342.4,376.6,193.2,408.1,344,315.9,309,334.9,212.4,354.3,281.5,321.7,378.7,431.5,264.8,300.1,506.4,354.5,351.4,287.3,341,264.8,211.2,217.3,414.6,385.6,309.2,189.9,251.6,358.2,316.5,359.8,310,368.1,310.5,309.7,316.7,321.2,386.2,401.1,358.9,98.3,143.1,117.9,131.3,129.8,102.8,115.5,214,113.1,184.4,157.6,230.5,176.4,108.7,155.7,189.9,254
10126,"hs|22q13.1","DNAL4",237.5,210.9,377.3,57.3,63.6,64.6,86.7,61.9,68.8,59.6,78.8,84.5,68.1,59.6,14.3,74.4,83.3,69.8,34.4,84.1,33.3,82.8,64.9,67.8,74.8,65.9,53.7,62.2,81.1,84.7,78.7,66.8,63.9,80.4,8,65.9,65.4,92,46.4,46.4,102.7,78.5,69.5,76.4,50.1,38.6,57.9,73.6,82.4,64.3,72.8,50.2,50.5,29.4,28.5,11.9,39.5,28.5,23.8,27.5,49.7,55.5,38,46.7,42.1,68.1,62,113.2,64.1,65.9
10454,"hs|22q13.1","TAB1",565.5,38.8,8.8,35,65.1,41.9,52.8,44.9,37.8,51.8,49.2,58.3,60.8,49.5,41.6,56.9,48.8,60.3,37.3,45.1,24.1,39.3,67.6,22.9,48.4,48,57.6,68.1,75.1,64.5,34.7,41.3,39.4,39.4,53.8,41.6,41.9,39.7,47.3,33.6,54.7,59,42.9,71.9,54,80.3,48.9,65.8,51.1,39.1,55.1,61.6,39.1,14,21.4,21.5,25.6,12.7,25.8,28.6,24.7,22.2,15.3,14.1,48.9,43.4,40,34.1,26.7,34.2
10521,"hs|22q13.1","DDX17",1443.1,3150.43333333333,5727.4,1182.96,1305.14,1072.42,1061.58,1119,1393.48,893.34,766.06,1089.4,1237.82,1065.54,1416.24,1133.9,1060.34,991.24,1483.2,1057.92,838.38,1013.06,989.42,955.38,1051.6,970.68,751.86,743.92,1236.66,1225.26,969.7,947.12,1109.6,1113.32,987.66,1207.6,1278.84,1157.9,1489.76,1203.66,1259.94,1114.82,1055.7,1299.02,1134.02,1081.24,1369.5,1510.36,1071.14,1140.08,1074.6,1032.58,961.8,731.6,777.7,616.75,900.875,601.175,551.725,870.675,831.3,780.975,865.2,850.125,871.775,961.775,961.825,1185.35,596.95,581.675
11015,"hs|22q13.1","KDELR3",276.6,335.9,864,177.633333333333,228.933333333333,314.4,126.6,187.2,171.066666666667,404.933333333333,290.3,368.766666666667,196.133333333333,182.166666666667,456.233333333333,195.033333333333,224.833333333333,436.433333333333,238.433333333333,224.933333333333,195.433333333333,212.133333333333,129.633333333333,297.9,191.233333333333,246.066666666667,305.733333333333,139.966666666667,111.1,101.366666666667,215.4,198.9,149.933333333333,227.266666666667,387.3,186.533333333333,138.766666666667,123.5,259.733333333333,174.8,223.933333333333,133.266666666667,106.766666666667,140.3,263.266666666667,370.7,224.566666666667,240.533333333333,102.2,126.466666666667,213.5,250.166666666667,360.533333333333,89.7333333333333,88.9,125.4,117.733333333333,170.966666666667,136.333333333333,124.166666666667,115.866666666667,135.333333333333,136.833333333333,213.633333333333,203.666666666667,38.3,34.7,24.3,104.833333333333,93.3666666666667
11078,"hs|22q13.1","TRIOBP",1543.8,707.633333333333,1840.1,400.7,287.64,284.6,356.88,525.76,343.6,300.14,383.88,361.78,309.18,295.66,342.5,266.86,302.32,436.56,350.88,420.54,197.24,221.48,316.7,276.94,427.2,412.92,348.86,193.36,386.52,394.94,252.12,288.34,358.56,305.54,248.3,226.72,303.76,338.68,297.34,204.2,383.74,275.86,315.38,290.34,287.16,348.78,412.54,392.48,238.12,209.1,263.84,288.98,414.2,413.15,428.15,278.1,370.35,372.6,335.55,330.55,532.4,491.25,441.35,605.1,716.75,476.45,499.05,530.5,463.85,586.15
11135,"hs|22q13.1","CDC42EP1",611.35,662.1,997.05,65.2,49.1,40.7,80.8,59.7,43,122.2,116.4,89.1,120.8,122.1,61.8,114.9,88.6,253.7,76.5,73.2,47.5,159.8,93.3,59.8,121.9,58.9,87.1,51.6,187.6,63.6,110.9,136.8,129.3,77,113.5,84.2,77.5,34.2,150.9,58.6,74.7,73.8,70.9,72.2,67.3,106.3,113.1,65.1,26.1,116.3,129.7,117.9,133,125.7,46.1,90.6,59.3,103.7,158.3,68.6,147,99.7,60.9,104.3,151.7,137.7,89.1,156.7,78.6,71.9
11144,"hs|22q13.1","DMC1",13.25,11.55,40.25,11.45,15.05,11.1,7.8,12.25,13.9,12.5,11.85,12.9,12.05,12.1,33.35,11.25,18.55,7.2,8.75,8.3,12.85,10.3,8.1,10,13.1,8.7,10.45,10.25,18.55,14,11.25,11.2,15.65,5.3,14.9,31.35,9.25,11.2,27.25,24.7,30.05,9.6,6.5,18.95,9,16.85,12.5,13.25,9,16.2,3.2,8.8,10.85,26.15,27.65,19.8,39.65,18.25,42.25,36.65,21.6,29.3,37.9,28,39.7,17.6,15.65,13.75,12.6,12.7
23112,"hs|22q13.1","TNRC6B",1033.325,2032.725,2275.775,175.471428571429,191.728571428571,116.728571428571,110.942857142857,124.657142857143,164.642857142857,92.6571428571429,197.571428571429,106.328571428571,104.942857142857,77.0285714285714,131.385714285714,76.4571428571429,89.3,73.0571428571429,98.2142857142857,213.385714285714,86.1428571428571,69.5714285714286,99.9428571428572,126.071428571429,121.971428571429,120.5,120.728571428571,114.6,155.6,157.028571428571,154.185714285714,114.142857142857,164.271428571429,90.9,124.285714285714,104.671428571429,73.0857142857143,83.8714285714286,64.1714285714286,128.414285714286,76.7428571428571,82.7142857142857,80.4714285714286,162.8,144.028571428571,72.8571428571429,164.757142857143,169.128571428571,264.814285714286,104.514285714286,112.8,102.142857142857,75.3142857142857,70.4,78.8,145.9,76.3,84.4,60.6,72.3,110.9,155.9,151.5,157.3,157.9,77.8,80.6,53,66.9,52.8
23464,"hs|22q13.1","GCAT",234,15.2,8.8,44.95,63.2,74.15,73.1,100.05,82.95,95.4,62.15,94.35,83.1,95.9,45.5,137.7,90.35,61.6,36.55,70.85,33.75,47.3,75.05,66.7,89.7,104.55,93.5,82.2,31.6,103.35,45.05,49.35,62.35,74.95,53.95,27.5,82.55,65.3,88.75,27.4,53.35,75.05,53.65,58.75,76.45,83.5,71.55,75.95,62.45,51.6,35,25.7,74.95,39.1,30.6,55.1,29.1,28.75,56.25,56.3,72.5,58.3,55.5,55.9,65.85,63.4,69.45,55.3,53.85,81.65
23466,"hs|22q13.1","CBX6",4698.7,8215.5,168.25,625.95,656.05,656.25,588.6,755.7,712.9,516,739.95,563.5,810.35,793,377.7,551.95,566.15,1084.95,467.4,466.25,468.55,482.3,465.35,655.7,739.6,588.3,657.65,836.7,1043,1380,571.65,532.6,615.4,961.85,791.35,508.8,363.45,440.35,333.4,544.9,506.05,399.2,539.9,556.85,1079.3,624.95,569.75,672.2,728.95,524.5,1025.1,1140.9,1092.4,597.1,336.55,352.4,357.65,442.6,653.3,474.85,364.8,455.55,370.3,376.3,468.6,514.95,330.7,295.7,243,324.7
23467,"hs|22q13.1","NPTXR",198.4,90,301.3,29.85,45.95,51.2,38.6,45.05,18.1,42.55,48.6,60,44.4,57.7,37.2,19.2,35.55,48.2,12.25,23,39,25.7,34.65,45.45,37.55,44.5,34.8,61.8,50.5,79.95,21.2,27.15,27.3,52.35,31.65,27.95,40.15,33.1,39,37.1,36.4,10.7,18.05,45.5,53.3,43.45,36.5,41.4,16.1,33.65,60.55,95.75,72.8,38.5,17.2,20.15,21.65,34.15,38.1,44.55,31,29.1,35.65,54.5,37.05,55.55,59.5,42.75,39.9,44.4
23492,"hs|22q13.1","CBX7",5943.05,3666.6,6936,653.6,410.1,306,326.9,354.3,477.4,209.8,337.7,284.1,395.5,429.3,130.7,552.1,381.6,257.9,506.3,370.3,171.6,645.8,765.5,302.2,575.3,396.3,376.7,355,632.6,304.9,425.2,440.6,511.6,404.8,274.4,246,410.2,496.1,351.8,519.9,394.7,510.4,774.3,484.3,304.9,260.2,524.1,404.4,793,794.3,620.3,508.5,334.1,208.5,220.2,100.3,104.3,111.6,149.3,115.5,109.3,239.7,303.1,129.8,184.5,332.1,134.8,226.2,132.3,183.4
23539,"hs|22q13.1","SLC16A8",67.1,89.3,660.5,5.5,18,14.3,8.8,8,10.4,4.8,9.2,23.3,4.3,4.2,16.4,8.8,4.3,3.7,3.9,13,13.6,4.5,14.6,14,6.8,4.7,4.4,6.7,3.6,20.2,17.2,5.8,3.7,8.3,19.4,32.1,2.3,15,4.2,8,8,4,4.3,4.1,3.7,7.7,13.4,10.7,3.2,4.9,5.1,19.9,3.5,56.8,5.5,24.7,6.4,22.9,52.1,7.8,8.1,8.6,10.7,10.5,38.3,58.8,69.8,27.3,20.3,23.5
23616,"hs|22q13.1","SH3BP1",31.8,18.8,8.8,19.1,16.9,23.4,9.5,18.5,35.6,25.1,8.4,21.3,28.5,24.1,45.5,6.5,24.8,17.6,17.4,9.4,35.4,18.6,14.2,16.2,6.4,30,20.1,4,24.5,44,31.1,4.8,7.5,26.5,32,18.9,7.9,14.3,20.4,7.9,31.6,23.3,18.9,31.2,26.2,34.5,17.9,45,5.9,19.2,18.4,27.7,28.1,5.3,7,12.9,13,18.5,12.2,4.4,9.3,26.6,30.1,10,13.7,80.2,88.7,49.6,52.2,47.5
23764,"hs|22q13.1","MAFF",202.1,135.5,441.2,620.75,154.7,135.15,75.95,88.25,76.45,152,602.85,105.95,100.05,107.1,95.65,247.45,107.55,111.15,332.65,118.6,118.1,349.5,142.45,359.3,1890.35,244.4,155.8,573.85,695.35,83.85,305.25,252.35,400.7,115.15,141.7,54.2,202.45,180.25,178,192.05,130.65,151.8,174.8,894.45,105.95,142.85,210.55,119.2,208.95,282.45,186.05,297.95,467.6,152.75,43.95,46.75,55.8,87.35,50.65,22.8,81.65,69.95,70.7,29,58.15,104.65,36.95,124.1,102.55,40.8
