"","UL_nonUL","samples","AATK","ADSL","APOBEC3C","APOBEC3F","APOBEC3G","ARHGDIA","ASCL2","ASPSCR1","ATF4","ATHL1","AZI1","BAHCC1","BAIAP2","BET1L","BIRC5","C11orf21","C17orf101","C1QTNF1","CANT1","CARD10","CARD14","CBX2","CBX7","CCDC57","CD7","CD81","CDC42EP1","CDHR5","CEND1","CHMP6","CSNK1D","CSNK1E","CTSD","CYTH1","CYTH4","DCXR","DDX17","DEAF1","DMC1","DNAH17","DNAL4","DRD4","DUS1L","EIF3L","EIF4A3","ENGASE","EPS8L2","FASN","FN3K","FN3KRP","FOXK2","FSCN2","GAA","GALR3","GCGR","GNS","GRAP2","GRIP1","GTPBP1","H1F0","HGS","HMGA2","HRAS","IFITM3","IGF2.AS","INS","IRAK3","IRF7","JOSD1","KDELR3","LEMD3","LGALS1","LGALS2","LLPH","MAFG","MFNG","MGAT3","MICALL1","MKL1","MRPL12","MRPL23","NOL12","NPLOC4","NPTX1","NPTXR","PDE6G","PICK1","PKP3","PLA2G6","PNPLA2","POLR2F","POLR2L","PSMD13","PYCR1","RAB40B","RAC2","RAC3","RASSF7","RFNG","RNH1","RPL3","RPLP2","SCT","SECTM1","SGSM3","SIGIRR","SIRT3","SIRT7","SLC16A8","SLC25A10","SLC25A22","SLC38A10","SMCR7L","SOCS3","SOX10","SYNGR1","TAB1","TALDO1","TBCD","TH","TMC6","TMEM184B","TMEM80","TNNI2","TNRC6B","TOMM22","TRIOBP","TSSC4","WDR45L","ZNF750"
"gsm9101","nonUL","GSE593",6.52,7.94,6.76,1.2,5.28,8.22,-1,5.16,10.1,5.57,4.83,6.05,5,4.17,4.8,5.31,6.09,6.72,6.13,6.27,5.25,4.11,8.11,4.55,1.85,11.64,7.07,1.09,6.26,6.16,7.6,3.88,7.1,5.32,6.19,6.85,9.58,6.47,5.13,3.98,4.88,0.77,6.78,10.73,8.5,7.24,5.44,5.39,2.83,7.91,6.83,0,7.8,3.61,2.29,8.15,2.41,0.14,5.38,8.45,7.95,3.69,7.16,11.78,1.38,1,4.56,6.2,7.43,7.14,6.83,12.09,3.26,4.87,6.41,5.93,4.94,7.02,5.51,6.39,6.94,4.81,7.76,5.36,5.67,3.61,6.35,6.02,6.65,8.28,6.59,8.26,7.52,6.1,5,6.11,1.77,6.89,6.64,9.49,12.65,3.81,-0.15,5.71,6.28,7.32,7.2,6.74,3.55,2.26,6,7.37,6.76,5.08,2.91,5.59,4.11,8.06,6.2,4.19,6.15,6.87,6.39,3.19,7.19,7.19,8.67,6.17,8.63,1.43
"gsm9102","nonUL","GSE593",5.8,7.74,6.82,1.58,5.01,8.01,-2.32,4.93,10.27,5.2,4.83,5.66,5.08,4.31,4.14,5.56,6.07,6.92,6.03,6.02,3.57,5.52,8.24,2.87,3.12,11.79,7.59,0.77,6.23,6.37,7.59,4.03,7.01,5.86,6.16,7.26,9.63,6.22,4.65,4.08,5.38,0.93,6.64,10.77,8.58,6.99,5.07,5.12,3.38,7.64,6.57,-1,7.39,4.81,2.23,8.19,2.17,1.32,5.22,9.06,7.92,4.55,7.06,11.9,2.98,0.85,4.29,5.93,7.69,6.76,6.97,12.09,4.43,4.34,6.18,5.75,5.37,7.25,5.54,6.26,7.03,4.4,7.43,5.17,5.16,3.25,5.28,5.22,6.87,7.69,6.85,8.01,7.23,6.57,5.5,6.37,1.63,6.61,6.22,9.66,12.48,3.38,1.72,6.22,6.51,7.13,6.62,6.6,3.67,4.04,5.82,7.73,6.62,5.59,4.72,4.88,5.24,8.09,6.58,4.31,5.96,6.98,6.3,1.43,7.3,7.05,8.62,6.18,8.67,0.14
"gsm569424","nonUL","GSE23112",6.06,6.83,6.84,5.53,5.6,7.55,3.46,4.73,9.12,6.37,5.86,6.61,5.93,5.9,5.33,4.55,5.47,6.98,6.11,5.96,5.77,5.61,8.05,5.9,5.73,10.44,6.32,5.47,7.35,6.79,6.43,7.16,6.89,5.99,6.65,6.13,9.05,5.5,4.33,4.82,5.58,4.66,6.84,9.88,7.41,8.16,6.09,6.25,4.71,6.15,6.19,4.15,7.25,6.83,6.71,6.18,6.08,4.49,6.75,7.38,7.94,4.5,6.16,10.58,6.44,4.78,3.95,5.48,6.92,5.07,7.73,10.83,5.54,5.51,6.24,5.52,6.11,6.71,5.91,5.89,6.06,6.05,7.18,5.25,6.19,6.63,6.81,6.58,7.37,9.64,6.71,6.6,6.07,7.04,6.74,6.14,4.78,7.95,6.29,8.05,12.81,4.22,6.49,6.21,5.93,6.31,7.36,5.94,6.25,5.75,7.52,6.17,5.26,5.24,6.19,6.72,5.76,7.46,6.93,4.08,6.25,7.16,5.7,5.23,6.51,5.69,8.67,6.15,6.52,3.45
"gsm569425","nonUL","GSE23112",5.54,7.71,6.64,5.04,4.88,8.38,3.36,4.58,10.08,5.35,5.11,6.06,5.2,5.22,4.6,4.26,5.17,7.56,7.12,5.39,4.87,4.87,7.78,5.04,4.96,11.33,7.5,4.89,6.6,5.8,7.31,6.65,6.88,5.73,5.7,6.64,9.8,5.68,3.78,4.48,5.63,4.34,7.57,10.9,8.1,7.33,5.48,5.95,3.97,6.93,7.05,4.01,7.25,5.89,5.8,7.6,5.17,3.98,6.38,8.51,8.15,4.02,6.04,11.73,5.31,4.32,3.94,5.38,7.51,5.51,7.45,11.92,4.97,4.33,6.08,5.09,5.42,7.56,5.88,5.76,6.66,5.53,7.35,4.87,5.47,5.49,6.04,5.57,6.32,8.88,6.56,7.83,6.56,6.27,6.21,5.56,4.46,6.83,6.38,8.78,12.78,3.94,4.88,5.4,5.7,6.51,6.68,5.5,5.24,5.27,6.63,7.47,5.58,5.73,5.44,6.12,5.13,8.91,6.75,3.96,5.39,7.92,5.94,4.41,5.8,5.32,9.13,5.94,8.14,3.29
"gsm569426","nonUL","GSE23112",5.71,7.64,6.42,4.34,5.37,7.43,3.42,4.59,9.33,4.92,5.1,5.8,5.43,4.88,4.67,4.54,5.4,6.44,7.63,5.38,5.13,5.07,7.25,4.96,4.89,11.69,6.71,4.62,6.6,5.82,7.7,6.22,6.81,4.95,5.45,6.79,9.81,5.8,3.77,4.36,5.9,4.29,7.96,10.47,8.52,7.51,5.95,6.02,4.14,8.29,6.82,3.95,6.86,5.9,5.79,7.5,5.07,3.91,6.19,9.4,8.3,4.29,5.97,10.67,5.51,4.13,3.87,5.49,6.84,4.84,8.29,11.28,5,4.44,6.46,4.92,5.36,7.4,5.31,6.21,7.28,5.29,7.97,5.28,5.33,5.29,6.16,5.41,6.53,8.86,6.58,8.37,7.02,6.29,6.18,6.25,4.28,6.84,6.24,8.78,12.31,4.02,4.13,6.03,5.8,6.17,6.87,5.62,4.76,5.22,6.61,7.56,5.42,4.69,5.55,5.73,4.84,9.34,6.58,3.87,5.31,6.89,6.22,4.61,5.21,5.66,8.41,5.86,8.31,3.32
"gsm569427","nonUL","GSE23112",5.46,8.52,6.7,4.49,5.55,7.51,3.45,4.8,10.2,4.87,5.05,5.7,5.32,4.73,4.5,4.31,5.32,7.06,7.46,5.87,4.93,4.5,8.85,4.93,4.49,11.31,6.62,4.57,5.78,5.82,7.36,6.11,7.3,5.49,5.53,7.69,9.33,5.74,3.66,4.33,5.89,4.2,7.56,11.09,8.36,7.1,5.61,5.66,3.91,7.69,6.54,3.88,7.05,5.55,5.58,8.38,5.01,3.8,6.22,8.22,8.53,4.02,5.97,11.44,4.94,4.07,4.01,5.59,7.55,5.12,7.97,12.26,5.21,4.31,6.14,4.94,4.97,7.01,5.67,6.03,6.93,5.21,7.61,4.92,5.09,5.1,6.18,5.34,6.43,8.82,7.04,8.15,7,5.82,6.07,5.62,4.46,6.54,6.55,9.02,12.67,3.82,4.33,5.61,6.05,6.58,6.37,5.85,4.58,5.37,5.9,7.84,5.79,4.79,5.29,6.17,4.87,9.4,6.39,3.8,5.3,7.67,6.24,4.56,5.63,5.52,8.87,6,8.12,3.26
"gsm569428","nonUL","GSE23112",5.26,8.7,6.89,4.26,5.43,7.4,3.5,4.88,9.74,5.46,5.04,5.9,5.2,4.67,4.77,4.31,5.61,6.57,7.73,5.64,4.75,4.47,7.69,4.85,4.41,11.13,6.07,4.48,5.68,6.02,7.48,6.36,6.86,5.15,4.96,7.57,9.93,6.07,3.72,4.13,6.61,4.07,8.01,11.43,8.82,6.98,5.84,6.06,4.05,7.62,6.86,3.94,6.7,5.45,5.37,7.68,4.65,3.74,6.18,8.66,8.1,4.38,6.09,11.41,5.09,3.94,3.6,5.61,7.43,6.11,8.1,12.23,4.74,4.41,5.79,4.72,5.06,7.9,5.5,6.7,7.59,5.37,7.39,4.98,5.19,4.99,5.98,5.65,6.36,8.37,7.33,7.93,7.18,6.4,6.07,5.67,4.39,6.81,6.55,8.7,12.94,4.09,3.82,5.33,6.1,6.52,6.38,5.53,4.36,5.35,6.34,7.87,6.02,4.35,5.04,5.81,4.97,9.52,6.66,3.94,4.91,8.08,6.28,4.34,5.89,5.71,9.25,6.02,8.46,3.23
"gsm1667147ul","UL","GSE68295_UL",6.43,10.25,9.61,8.33,7.69,8.82,6.74,7.82,15.08,6.48,11.21,8,7.49,8.64,5.8,5.15,10.33,6.16,7.59,10.9,4.75,2.29,12.54,6.13,4.59,16.14,9.26,2.54,7.76,8.97,12.95,13.71,9.2,11.13,7.83,8.99,10.49,10.85,3.73,2.62,7.89,16.46,9.66,13.98,14.03,8.73,7.58,5.95,4.8,12.12,10.58,4.26,13.31,14.1,3.87,6.55,2.96,5.21,10.89,10.67,12.21,2.67,8.85,14.38,9.83,4.48,5.55,9.15,11.2,8.11,11.5,16.18,9.91,9.43,11.91,9.91,10.38,8.7,9.37,9.58,10.04,6.97,10,7.52,7.63,2.77,6.57,5.19,7.53,8.15,12.3,12.55,10.64,12.21,9.47,8.04,5.64,7.29,8.51,14,16.96,17.49,4.36,8.49,10.27,10.58,9.77,9.09,6.07,4.8,9.14,11.85,10.1,8.34,3.14,8.56,9.14,12.66,11.24,5.22,5.97,14.03,10.54,5.74,10.01,11.2,10.59,11.32,13.53,2.46
"gsm1667148ul","UL","GSE68295_UL",4.11,11.03,9.4,8.44,5.08,8.95,6.22,6.06,15.25,5.97,10.14,8.58,6.85,7.45,8.57,2.73,9.57,4.49,4.94,10.55,4.74,3.78,11.84,6.81,6.99,15.51,9.37,2.87,11.11,8.31,11.99,13.57,7.69,10.94,5.71,9.31,11.62,9.13,3.53,2.98,7.72,15.42,7.94,14.41,13.76,8.23,4.67,3.05,6.41,11.77,8.64,4.05,12.68,12.87,4.02,6.12,3.43,5.29,10.63,11.88,11.48,2.57,8.65,14.25,9.54,5.44,6.33,8.1,11.56,8.39,11.69,16.78,9.26,9.39,12.38,9.81,8.86,7.72,8.66,10.09,11.54,5.97,9.15,6.6,6.49,4.88,4.6,5.24,8.82,7.58,12.34,13.48,11.04,12.61,10.14,8.54,7.45,6.54,10.01,13.4,16.59,17.71,3.58,7.99,9.68,9.9,8.99,8.13,6.48,2.68,7.33,11.1,10.24,7.48,4.16,8.05,5.28,12.53,9.9,6.34,5.44,13.37,11.23,4.43,10.99,10.95,9.47,10.17,13.57,2.94
"gsm1667149ul","UL","GSE68295_UL",7.11,11.82,8.58,9.32,4.99,9.94,7.89,7.91,12.63,9.19,10.71,9.6,8.25,9.4,6.45,4.48,10.09,6.05,7.33,11.7,4.87,5.38,12.76,8.79,3.14,3.14,9.96,5.8,9.38,10.47,12.52,9.44,9.62,3.14,7.08,3.14,12.48,8.87,5.33,3.14,8.56,15.3,9.75,14.08,3.14,10,5.23,3.14,8.37,12.75,9.99,7.98,3.14,13.56,7.88,8.5,3.95,6.42,11.84,3.14,10.62,4.96,8.31,13.61,10.05,7.36,6.98,9.24,12.69,9.75,12.73,16.63,6.53,10.42,12.99,10.2,5.17,8.57,10.37,8.81,3.14,8.2,9.31,6.9,8.24,3.14,4.85,7.97,9.67,8.74,13.08,13.43,5.11,6.78,11.2,8.95,3.14,8.42,10.81,8.39,16.74,17.51,7.66,9.73,11.09,10.72,8.69,3.14,9.37,3.14,3.14,11.5,8.77,5.94,6.21,9.99,3.14,12.85,8.58,6.92,7.53,14.07,11.55,7.14,11.15,11.4,10.85,11.28,13.91,3.14
"gsm336202ul","UL","GSE13319_UL",5.75,8.59,7.03,4.92,5.56,7.37,2.97,6.37,11.47,5.68,5.09,4.45,4.99,6.17,3.96,4.3,7.15,5.67,6.75,6.3,1.74,4.1,9.35,4.36,3.68,12.48,6.03,1.36,4.21,6.67,8.28,6.03,7.14,5.75,4.93,8.28,10.21,5.2,3.52,2.54,5.84,0.68,7.77,12.42,9.48,7.21,4.79,5.27,2.23,8.29,6.01,-0.15,7.27,1.43,2.7,8.97,1.38,2.86,5.77,9.2,7.27,2.39,7.58,12.66,2.07,0,5.45,6.85,8.63,7.47,8.74,13.12,5.29,6.49,6.95,4.97,4.07,8.17,5.88,6.28,6.66,6.02,7.74,4.6,4.9,2.17,5.33,4.01,6.05,7.26,7.01,10,8.06,6.09,6.29,6.31,3.57,6.34,7.55,9.28,12.98,5.5,0.49,6.28,6.46,7.55,6.34,6.73,2.46,1.85,5.81,5.9,6.88,7.31,3.26,6.49,5.13,9.6,6.08,-0.32,5.43,7.51,7.23,1.14,7.46,7.22,8.65,6.82,9.5,-1.32
"gsm336203ul","UL","GSE13319_UL",5.38,8.62,7.2,4.4,5.09,7.25,3.89,6.18,11.51,6.8,5.48,4.73,5.45,6.45,3.88,3.89,6.53,5.16,6.69,5.22,2.87,5,8.68,4.46,2.47,12.56,5.62,0.55,5.54,6.77,8.11,5.63,7.89,5.92,4.87,8.5,10.35,6.05,3.91,3.03,5.99,3.46,7.72,12.29,9.4,7.32,4.5,5.76,2.14,8.17,6.11,3.54,7.91,2.58,2.81,8.83,3.71,3.48,5.71,9.05,7.52,3.11,7.36,12.76,2.17,-0.51,4.97,6.27,8.5,7.84,8.49,13.4,5.08,6.39,6.5,4.52,4.53,8.2,5.86,6.74,7.11,5.61,8.04,5.22,5.52,3.05,6.02,2.93,5.96,6.7,7.25,9.67,8.53,7.07,7.01,6.1,3.86,5.88,7.53,9.1,13.13,5.09,0.14,5.92,6.62,7.76,6.4,6.47,4.17,4.23,5.43,6.09,6.71,6.03,3.28,6.33,6.02,9.32,6.52,3.68,4.89,7.47,7.16,1.72,7.58,7.38,8.17,6.57,9.43,-1.74
"gsm336204ul","UL","GSE13319_UL",5.25,8.76,7.19,5.16,5.27,7.54,2.95,6.09,11.67,6.21,5.28,4.91,5.18,5.97,4.86,4.6,6.45,5.3,6.56,5.01,2.53,5.45,8.26,3.18,3.63,12.4,5.35,1.22,5.96,6.42,8.04,5.69,6.65,5.65,5.1,8.12,10.07,5.96,3.47,3.68,6.01,0.14,7.8,12.16,9.77,7.5,5.14,6.01,1.89,8.34,6.11,3.88,7.5,3.64,4.46,8.87,1.32,3.41,5.42,9.35,7.1,2.67,7.76,12.77,4.39,2.41,4.48,6.58,8.07,8.3,8.39,13.21,4.52,6.59,6.54,4.88,4.77,8.59,5.19,6.67,7.66,6.44,7.99,4.24,5.68,2.04,5.2,3.26,6.33,7.1,8.46,9.8,7.83,7.24,6.54,5.58,3.45,5.92,7.18,8.99,13.14,6.37,0.68,6.49,6.62,8.58,6.11,6.59,3.84,4.41,5.75,5.69,6.48,5.02,3.41,6.45,5.39,9.71,6.23,4.36,4.85,7.38,7.26,1.14,6.87,7.81,8.15,6.71,9.29,-0.51
"gsm336205ul","UL","GSE13319_UL",4.04,9.09,7.76,4.78,5.83,7.46,2.91,6.86,11.32,5.78,5.35,4.25,4.92,6.16,3.42,3.55,6.35,4.7,6.7,5.03,2.06,5.44,8.35,4.73,4.55,12.14,6.34,0.98,4.95,6.72,7.98,5.69,7.25,5.54,4.5,6.97,10.05,6.18,2.96,3.57,6.44,1.07,7.66,12.28,9.85,7.42,4.93,5.37,1.38,8.73,5.94,4.19,7.89,4.04,4.31,8.38,0.26,4.09,5.72,9.62,7.38,2.37,7.7,11.78,2.56,-0.32,3.85,6.41,8.35,6.98,8.86,12.58,1.81,6.26,6.75,4.72,5.49,9.02,5.05,6.36,7.13,6.27,7.74,4.6,5.27,2.04,5.29,4.26,6.67,6.93,8.1,9.19,8.35,7.11,6.78,4.61,5.7,6.94,7.44,8.96,12.78,4.66,0.26,6.45,6.95,7.49,6.76,6.79,3.14,4.14,5.66,5.06,6.65,4.1,4.19,6.71,5.72,9.35,6.44,5.06,4.58,7.2,7.28,0.68,6.79,7.86,8.48,7.18,9.87,-0.15
"gsm336206ul","UL","GSE13319_UL",5.94,9.43,6.69,5.16,6.13,7.59,2.38,6.7,11.79,6.35,5.8,4.93,4.51,6.04,4.09,4.26,6.58,5.39,6.85,5.36,2.87,6.08,8.47,4.14,4.47,12.15,5.9,1.32,4.71,6.36,7.99,5.75,6.96,4.86,4.91,6.79,10.13,5.77,3.61,1.56,5.95,2.38,7.93,12.32,9.85,7.88,5.01,5.41,2.07,8.68,5.97,3.77,8,4.36,2.85,8.62,0.93,4.64,6,9.67,7.25,2.77,7.38,11.93,0.93,0.38,4.5,5.82,8.69,7.55,8.57,12.99,4.41,6.37,6.82,4.92,5.36,8.98,5.11,6.76,7.73,5.95,7.91,4.1,5.49,2.79,6.4,4.88,6.67,6.87,8.03,9.64,8.38,7.72,6.7,4.89,2.2,6.08,7.12,8.8,12.93,5.23,0.77,5.68,6.71,7.55,6.56,6.97,3,4.85,5.59,5.29,6.56,3.79,2.46,7.14,5.49,9.81,6.85,4.36,5.11,7.23,7.27,1.93,6.96,7.15,9.04,6.94,9.25,-1.74
"gsm336207ul","UL","GSE13319_UL",5,9.09,6.66,5.23,6.41,7.41,2.87,5.94,11.67,5.83,5.98,4.53,5.24,6.15,4.03,4.12,6.08,5.22,6.57,4.68,3.16,5.56,8.9,4.64,3.88,12.27,5.43,0.85,3.78,6.55,7.86,5.06,7.01,5.43,5.29,6.71,10.44,6.11,3.8,3.93,6.1,1.07,8.05,12.43,9.82,7.37,5.38,5.41,1.2,8.34,6.49,0.93,7.73,2.87,1.58,8.65,1.96,3.46,5.69,8.86,6.92,2.98,7.5,12.16,2.2,0.58,4.55,6.13,8.22,7.42,8.83,13.56,5.9,6.48,6.85,4.72,5.69,8.41,4.94,6.12,7.51,6.05,7.85,2.91,4.18,2.38,6.19,4.86,6.34,7.04,7.93,9.46,8.32,6.69,6.95,4.84,1.38,5.87,7.68,8.88,13.55,6.39,1.2,5.84,6.79,7.4,6.53,6.8,3.38,4.47,5.67,5.19,7.04,4.37,2.73,6.97,5.24,9.61,6.29,4.04,5.68,7.68,7.21,1.96,7.36,7.34,8.42,7.11,9.4,-0.74
"gsm336208ul","UL","GSE13319_UL",5.8,8.86,8.73,4.63,5.02,7.88,2.8,6.53,11.39,6.1,4.82,3.17,5.62,6.69,5.4,3.28,6.17,5.69,7.03,5.17,2.4,5.68,7.71,3.7,3.91,12.42,6.93,1.22,5.31,6.26,8.41,6.09,7.3,5.62,4.86,8.09,9.8,6.37,3.64,2.7,5.9,1.32,7.87,12.11,9.82,6.86,4.9,6.35,1.58,9.01,6.32,-0.15,8.28,3.34,3.17,8.94,0.77,4.03,5.92,9.16,7.71,3.26,7.77,12.69,2.96,-0.32,4.3,6.45,7.51,8.66,8.36,13.06,4.19,6.7,6.18,5.07,4.84,8.86,5.74,6.62,7.29,6,7.85,3.82,5.41,2.63,5.71,4.63,6.48,7.5,7.93,10.06,7.92,7.7,6.47,4.37,5.7,6.05,7.18,9.41,12.95,5.1,0.38,5.76,6.99,7.8,6.42,6.65,2.26,3.6,5.75,5.75,6.59,4.64,2.34,6.65,5.69,9.72,6.43,5.2,5.43,6.96,6.64,0.85,6.53,7.57,8.23,6.99,9.67,0.77
"gsm336209ul","UL","GSE13319_UL",5.64,8.94,7.87,4.42,5.02,8.05,1.1,6.5,11.33,5.81,5.35,4.44,5.58,6.61,5.86,3.06,5.86,5.69,7.49,5.27,2.83,5.59,8.4,3.66,3.49,12.28,6.86,1.07,5.69,6,8.48,6.38,7.19,5.45,5.16,7.64,9.58,6.3,3.57,1.23,6.3,0.38,7.93,12.14,9.49,6.84,4.69,6.37,1.85,8.53,6.26,2.14,7.74,4.25,2.74,8.39,2.14,3.6,5.63,8.73,8,3.72,7.74,12.55,4.1,0.26,3.88,6.73,8.92,8.18,8.43,13.1,3.22,6.68,7.09,4.66,5.39,8.74,5.62,6.62,7.19,5.01,8.34,4.89,5.6,3.02,5.46,5.33,6.16,7.19,7.47,9.99,8.04,7.58,5.77,4.88,4.49,6.13,7.1,9.57,12.93,4.24,1.2,7.19,6.73,7.91,6.41,6.69,3.2,4.36,5.6,5.5,7.06,6.01,3.41,6.46,5.62,9.47,6.35,5.48,5.04,7.23,6.61,1.49,7.63,7.34,8.58,6.85,9.04,2
"gsm336210ul","UL","GSE13319_UL",5.61,9.05,8.11,5.08,5.27,7.23,1.35,6.26,11.45,5.74,5.16,4,5.36,6.33,5.56,2.57,6.48,5.44,7.31,5.3,2.47,5.88,8.15,4.26,3.59,12.47,6.48,1.38,5.19,6.7,8.24,5.75,7.01,5.73,4.62,7.74,10.09,6.23,3.69,3.94,6.4,0.49,7.7,12.28,9.95,6.96,4.87,5.53,0.58,8.95,6.22,2.72,7.74,4.13,2.89,8.7,0.85,4.1,5.81,8.68,7.29,3.04,7.61,12.85,4.01,0.68,4.65,6.46,8.59,8.53,8.55,13.29,3.49,6.75,6.49,4.42,5.03,8.69,5.77,6.88,7.22,5.56,8,4.87,5.91,2.29,6.26,4.16,6.25,7,7.37,10.07,8.28,7.57,6.31,4.79,5.48,6.12,7.14,9.38,13.06,5.7,0.58,6.39,6.82,7.83,6.46,6.78,4.54,2.7,5.53,5.71,6.55,4.71,3.79,6.64,5.87,9.66,6.34,4.58,5.41,7.68,6.68,0.68,6.73,7.35,8.5,6.76,9.35,-1.74
"gsm336211ul","UL","GSE13319_UL",5.4,8.77,7.76,5.03,4.78,7.43,2.94,6.84,11.67,6.87,5.58,3.89,5.9,6.73,4.17,3.05,6.31,5.69,7.38,5.21,2.36,5.52,8.63,3.85,2.8,12.5,6.92,0.18,5.45,6.89,8.46,6.13,7.52,5.33,5.12,7.17,10.27,6.59,3.59,2.71,6.09,2.56,7.86,12.1,9.71,8.08,4.53,6.07,2.2,8.56,6.31,3.32,8.11,4.34,3.89,8.93,1.2,3.74,5.75,9.28,8.08,3.22,7.59,12.38,4.6,0.38,4,6.36,8.42,7.62,8.67,12.93,5.21,6.56,6.81,4.79,5.25,8.77,4.98,6.32,6.87,5.79,8.02,4.15,5.47,2.49,5.41,4.3,6.9,7.39,7.62,9.69,8.43,6.53,6.62,4.93,3.35,6.65,7.07,8.33,12.98,5.17,0.85,6.47,6.75,7.5,6.5,7.11,2.1,1.96,5.88,5.66,6.81,4.05,3.8,6.23,5.93,9.25,6.6,4.83,4.8,7.5,6.97,1.49,6.71,7.37,8.27,7.22,9.62,-1.74
"gsm336212ul","UL","GSE13319_UL",5.82,8.83,7.66,4.66,5.02,7.53,1.66,6.97,11.67,6.67,5.39,4.41,5.76,6.17,4.17,4.46,6.62,5.61,7.18,4.95,2.64,5.64,8.75,4.47,4.13,12.42,6.93,0.58,5.09,6.68,8.39,6.24,7.58,5.24,5.01,7.52,10.06,6.63,3.6,3.7,5.9,1.54,7.97,12.19,9.7,8.1,4.43,6.14,1.38,8.25,6.31,3.31,8.45,2.72,2,8.87,1.2,3.71,5.87,9.44,7.93,2.69,7.61,12.33,4.43,0.14,4.08,6.4,8.56,7.51,8.52,12.79,4.73,6.73,6.44,4.61,5.18,8.9,5.22,6.64,7.3,5.94,8.15,4.92,5.85,2.83,6.07,4.69,6.84,6.8,7.9,9.72,8.48,6.76,6.91,4.36,3.05,6.86,7.47,8.5,12.87,3.8,0.77,6.32,6.7,7.58,6.57,7.34,2.07,2.94,5.42,5.77,6.68,4.18,2.61,6.21,5.63,9.41,6.95,4.85,4.65,7.11,6.89,1,6.27,7.76,8.21,7.09,9.73,-0.32
"gsm336213ul","UL","GSE13319_UL",5.58,8.63,6.68,5.1,5.76,7.18,1.81,5.62,11.16,5.9,3.31,1.98,4.67,6.41,5.3,5.48,6.16,5.28,6.06,4.9,3.98,6.02,7.03,4.75,3.57,11.79,5.95,1,5.71,5.5,7.34,5.1,4.86,5.5,5.12,5.73,10.47,5.19,5.06,3.39,3.84,1.89,7.4,11.5,9.42,7.47,3.01,5.85,2.58,8.41,6.4,1.32,6.83,4.87,1.14,8.41,2.35,4.51,4.95,8.91,6.38,4.15,6.94,12.22,2.7,1.54,4.87,5.57,7.59,8.83,7.51,13.25,4.71,6.75,6.27,5.2,4.86,8.33,4.83,5.52,6.28,5.11,7.67,5.31,5.22,3.28,5.96,5.85,6.72,7.16,7.1,8.63,7.57,6.75,6.13,5.52,3.26,5.79,5.68,8.01,13.13,7.28,0.93,6.3,6.42,7.41,6.46,5.95,4.04,2.17,6.47,5.17,6.82,4.8,3.76,5.85,5.38,8.95,4.45,3.86,4.78,7.8,6.43,0.68,7.04,6.86,8.42,3.96,9.2,1.54
"gsm336214ul","UL","GSE13319_UL",5.57,8.91,7.52,4.69,4.66,7.29,2.71,7.89,11.02,5.89,6.14,4.71,5.64,6.41,3.33,4.34,6.54,5.77,7.23,5.25,2.78,5.46,9.11,4.09,3.28,11.94,6.84,1.2,4.19,6.71,8.34,5.94,7.33,5.35,5.13,8.03,10.15,6.32,3.49,2.12,6.22,0.68,8.12,12.22,9.75,7.79,2.87,5.94,1.72,8.7,6.19,3.57,8.49,3.25,3.35,9.19,1.58,3.94,5.58,9.28,7.91,3.04,7.52,11.92,4.75,0.49,4.59,6.41,8.67,7.61,8.97,12.78,2.38,6.79,6.6,5.53,5.14,7.25,5.12,6.44,7.48,6.2,7.89,5.29,4.26,2.38,5.65,4.98,7.23,6.85,7.36,9.98,8.3,7.36,6.21,4.33,2.29,6.36,7.24,9.58,12.99,3.71,0.26,7.47,7.33,7.42,6.65,7.38,3.14,4.9,6.09,6.27,6.84,3.76,2.83,6.8,5.83,9.7,7.09,4.29,5.36,7.2,6.45,0.93,6.26,7.81,8.06,7.23,10,-1.74
"gsm336215ul","UL","GSE13319_UL",4.36,9.12,7.81,4.42,5.49,7.21,0.63,6.25,11.66,5.27,5.11,4.53,4.99,6.28,2.78,4.18,6.7,4.5,7.27,5.41,2.45,5.72,8.58,4.13,3.47,12.53,6.47,1.02,5.98,6.56,8.33,5.91,7.38,5.59,5.1,7.3,10.05,6.67,4.21,3.34,6.38,0.38,7.79,12.45,9.92,7.5,4.21,5.43,0.49,8.59,6.12,3.98,7.84,4.05,4.8,9.13,1.07,3.72,5.6,9.31,7.57,2.83,7.19,12.34,1.54,1.07,4.07,6.62,8.43,7.81,8.63,13.18,7.17,6.56,6.34,5.35,4.99,7.81,4.9,6.62,6.97,5.94,8.29,3.82,5.15,2.46,5.45,4.33,6.43,6.83,7.31,9.94,8.78,6.78,6.79,5.75,3.61,5.65,6.88,9.32,13.15,5.8,1.26,6.31,6.76,7.64,6.47,7.13,2.1,4.24,5.77,5.8,6.8,4.83,3.68,6.48,5.61,9.75,6.41,3.62,5.34,7.31,6.67,1,6.48,7.84,8.24,7.52,9.54,0.49
